cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
models/editor/arrow.vmesh_c CRC:00ddc1b336 size:9359
models/editor/axis_helper.vmdl_c CRC:00abbd419c size:3820
models/editor/axis_helper.vphys_c CRC:001ad57935 size:18112
models/editor/axis_helper_mesh.vmesh_c CRC:00d3248b6a size:5208
models/editor/axis_helper_thick.vmdl_c CRC:00af2179ba size:3868
models/editor/axis_helper_thick.vphys_c CRC:00812942a0 size:18068
models/editor/axis_helper_thick_mesh.vmesh_c CRC:003d908f52 size:7725
models/editor/camera.vmdl_c CRC:009fa61d54 size:3788
models/editor/camera.vphys_c CRC:00486341ee size:19764
models/editor/camera_mesh.vmesh_c CRC:0016d31da2 size:51340
models/editor/climb_node.vmdl_c CRC:003bb94a87 size:3820
models/editor/climb_node.vphys_c CRC:007aea552c size:17572
models/editor/climb_node_mesh.vmesh_c CRC:0006ae3262 size:2184
models/editor/cone_helper.vmdl_c CRC:00c2647ddb size:3820
models/editor/cone_helper.vphys_c CRC:0086d55ac6 size:18788
models/editor/cone_helper_mesh.vmesh_c CRC:00dff4d13e size:6489
models/editor/cordon_helper.vmdl_c CRC:00c72db13f size:3836
models/editor/cordon_helper.vphys_c CRC:00b7c041cd size:17576
models/editor/cordon_helper_mesh.vmesh_c CRC:00019cdf2e size:19667
models/editor/env_cubemap.vmdl_c CRC:002ef95d02 size:3596
models/editor/env_cubemap_mesh.vmesh_c CRC:00b9de773d size:8138
models/editor/ground_node.vmdl_c CRC:0057e377e6 size:3820
models/editor/ground_node.vphys_c CRC:00d907e8d8 size:17572
models/editor/ground_node_hint.vmdl_c CRC:0012076bda size:3868
models/editor/ground_node_hint.vphys_c CRC:00360eb380 size:17576
models/editor/ground_node_hint_mesh.vmesh_c CRC:005b201dcf size:2207
models/editor/ground_node_mesh.vmesh_c CRC:008497bfb1 size:2191
models/editor/iv_helper.vmdl_c CRC:00cdb8b9cf size:3804
models/editor/iv_helper.vphys_c CRC:000ca652d9 size:18088
models/editor/iv_helper_mesh.vmesh_c CRC:0073e938f8 size:3709
models/editor/node_hint.vmdl_c CRC:00b67c0c01 size:3804
models/editor/node_hint.vphys_c CRC:00874b780e size:17568
models/editor/node_hint_mesh.vmesh_c CRC:00129ed996 size:2176
models/editor/overlay_helper.vmdl_c CRC:00613106d6 size:3836
models/editor/overlay_helper.vphys_c CRC:00158527e8 size:17576
models/editor/overlay_helper_mesh.vmesh_c CRC:008876a50b size:2203
models/editor/playerstart.vmdl_c CRC:00f200badc size:3820
models/editor/playerstart.vphys_c CRC:0067b1b430 size:19440
models/editor/playerstart_mesh.vmesh_c CRC:00d36311aa size:30619
models/editor/proxy_helper.vmdl_c CRC:000d5abdf7 size:3836
models/editor/proxy_helper.vphys_c CRC:00f6353037 size:20052
models/editor/proxy_helper_mesh.vmesh_c CRC:00b1a63dba size:22876
models/editor/scripted_sequence.vmdl_c CRC:00b7ecd75c size:3868
models/editor/scripted_sequence.vphys_c CRC:00bd9b6105 size:17580
models/editor/scripted_sequence_mesh.vmesh_c CRC:004e7ebfd0 size:2214
models/editor/sky_helper.vmdl_c CRC:00d9a8d814 size:3820
models/editor/sky_helper.vphys_c CRC:00918abc98 size:19228
models/editor/sky_helper_mesh.vmesh_c CRC:0012ce4dac size:15603
models/editor/spot.vmdl_c CRC:00c5efa33b size:3756
models/editor/spot.vphys_c CRC:0080f5f3e9 size:18120
models/editor/spot_cone.vmdl_c CRC:00d5640029 size:3804
models/editor/spot_cone.vphys_c CRC:0049fd09e0 size:17668
models/editor/spot_cone_mesh.vmesh_c CRC:00a5a0ca5b size:2205
models/editor/spot_mesh.vmesh_c CRC:00f8b147d0 size:4526
models/editor/sun.vmdl_c CRC:0086ac9d9d size:3756
models/editor/sun.vphys_c CRC:00865b324b size:19884
models/editor/sun_mesh.vmesh_c CRC:0098576fff size:188045
models/vr/auto_chap_model.vmdl_c CRC:0002dc08e1 size:3628
models/vr/auto_chap_model.vmesh_c CRC:0087b646f3 size:12085
models/vr/autochap_hand.vmat_c CRC:00e90a2187 size:5776
models/vr/autochap_hand_psd_8ff299dd.vtex_c CRC:00fe53990d size:5594196
models/vr/helper_safearea.vmdl_c CRC:0069123ca9 size:3580
models/vr/helper_safearea.vmesh_c CRC:007b45ecfe size:2582
panorama/browser/webkit.vcss_c CRC:0025369506 size:2726
panorama/default_keybinds.cfg CRC:00dc580f80 size:1112
panorama/dynamic_images.vpdi_c CRC:003aa5c8d3 size:1816
panorama/dynamic_images_sentinel.vtex_c CRC:000cb39d78 size:3390
panorama/fonts/conf.d/20-aliases-default-win.conf CRC:0017576a7d size:748
panorama/fonts/conf.d/20-fix-cantarell.conf CRC:008d7f40d4 size:391
panorama/fonts/conf.d/21-aliases-wine-win7-inf.conf CRC:00badd67bb size:949
panorama/fonts/conf.d/30-non-latin-inf-win.conf CRC:00a4a0047b size:3599
panorama/fonts/conf.d/41-repl-os-win.conf CRC:00bfe9d79c size:9210
panorama/fonts/conf.d/42-repl-global.conf CRC:000892efb3 size:1126
panorama/fonts/conf.d/43-repl-tt-traced-bitmap.conf CRC:00f9eee988 size:2565
panorama/fonts/conf.d/44-repl-corrective.conf CRC:00fd14742e size:1218
panorama/fonts/conf.d/50-base-rendering-win7-winxp.conf CRC:0087f21c59 size:967
panorama/fonts/conf.d/60-group-non-tt-fonts.conf CRC:00c9949465 size:94923
panorama/fonts/conf.d/60-group-tt-fonts.conf CRC:00e00db6f8 size:66644
panorama/fonts/conf.d/61-group-non-tt-rendering-inf-7-xp-lin.conf CRC:00499713be size:1144
panorama/fonts/conf.d/61-group-tt-rendering-inf-7-xp.conf CRC:00d0c7e626 size:485
panorama/fonts/conf.d/62-tt-monospace-rendering.conf CRC:00fa650d5f size:3921
panorama/fonts/conf.d/62-tt-traced-bitmap-rendering.conf CRC:0090616ae0 size:7663
panorama/fonts/conf.d/65-override.conf CRC:00c9109080 size:1390
panorama/fonts/conf.d/70-forced-synthetic.conf CRC:009dd3838a size:3011
panorama/fonts/conf.d/80-selective-rendering-inf-7-xp.conf CRC:00c2b63bb5 size:1119
panorama/fonts/conf.d/80-selective-rendering-inf-win-lin.conf CRC:00cd538743 size:5717
panorama/fonts/conf.d/81-final-rendering-inf-7-xp.conf CRC:009f646759 size:1107
panorama/fonts/conf.d/90-no-synthetic.conf CRC:00a1ee023c size:2270
panorama/fonts/conf.d/90-reject.conf CRC:009c08ff16 size:687
panorama/fonts/conf.d/95-valve.conf CRC:006eff1bfd size:1008
panorama/fonts/fonts.conf CRC:00bb32f8d0 size:5276
panorama/images/collapse_tga.vtex_c CRC:00d02ffb85 size:2272
panorama/images/cursors/arrow_png.vtex_c CRC:00a80c9daf size:4312
panorama/images/cursors/ibeam_png.vtex_c CRC:00c4e903a8 size:4312
panorama/images/expand_tga.vtex_c CRC:00f6b46315 size:2256
panorama/images/tooltip_arrow_bottom_png.vtex_c CRC:00286f68c6 size:6844
panorama/images/tooltip_arrow_left_png.vtex_c CRC:0091950eeb size:6844
panorama/images/tooltip_arrow_right_png.vtex_c CRC:0014a3cb8e size:6844
panorama/images/tooltip_arrow_top_png.vtex_c CRC:00d859a791 size:6844
panorama/images/tooltips/tooltip_arrow_bottom_png.vtex_c CRC:00450d497f size:6892
panorama/images/tooltips/tooltip_arrow_left_png.vtex_c CRC:00ea4ad630 size:6876
panorama/images/tooltips/tooltip_arrow_right_png.vtex_c CRC:00a2dcef8e size:6876
panorama/images/tooltips/tooltip_arrow_top_png.vtex_c CRC:006c71729a size:6876
panorama/layout/base_world_panel.vxml_c CRC:0092df86dd size:548
panorama/layout/console.vxml_c CRC:0070829b92 size:633
panorama/layout/context_menus/context_menu_base.vxml_c CRC:00f56b9a2f size:1058
panorama/layout/debugger.vxml_c CRC:00f07b8929 size:1568
panorama/layout/debugindividualstyle.vxml_c CRC:0080794397 size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:00392e23a9 size:686
panorama/layout/debugpanel.vxml_c CRC:00bd38b47b size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:0064b8b937 size:947
panorama/layout/debugstyleblock.vxml_c CRC:00d0461a97 size:708
panorama/layout/number_entry.vxml_c CRC:000b5dce26 size:846
panorama/layout/popups/popup_generic.vxml_c CRC:00de804098 size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:00d83e8716 size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:0070af1a6c size:1502
panorama/layout/popups/popup_manager.vxml_c CRC:005c5a5477 size:855
panorama/layout/tooltip.vxml_c CRC:009ed87401 size:531
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00138ee0ce size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:00312b97a0 size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00e22cae62 size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:00f57fd089 size:746
panorama/localization/panorama_english.txt CRC:00c538dedb size:5122
panorama/panorama.vrman_c CRC:004c6f0366 size:449
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:00bbb1f2d7 size:436
panorama/styles/context_menus/context_menu_base.vcss_c CRC:00bd3b23e4 size:5645
panorama/styles/debugger.vcss_c CRC:00c3e5b2a9 size:13592
panorama/styles/gamestyles.vcss_c CRC:001a0fdfe7 size:3672
panorama/styles/panorama_base.vcss_c CRC:00a8976cc6 size:1694
panorama/styles/popups/popup_generic.vcss_c CRC:0034917120 size:2319
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:00ac252092 size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:0034172631 size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:002fa0155d size:2259
panorama/styles/tooltips/tooltip_base.vcss_c CRC:003128b7a7 size:7661
panorama/styles/tooltips/tooltip_text.vcss_c CRC:00768fc93b size:1114
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:00d3b7b489 size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:0012a870d5 size:701
panorama/window_keybinds.cfg CRC:0000000000 size:0
particles/beams/default_beam.vpcf_c CRC:006c9a7664 size:1239
particles/code_driven/func_precipitation.vpcf_c CRC:000440604b size:941
particles/code_driven/func_precipitation_with_trail.vpcf_c CRC:0022339b28 size:1020
particles/dev/dev_attachpoint_effect.vpcf_c CRC:008f0bb91b size:1150
particles/dev/dev_cables_preview.vpcf_c CRC:006f0dd294 size:1308
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:007444ee56 size:45444
particles/dev/dev_cables_preview_material.vmat_c CRC:007553877b size:5064
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00546804c7 size:1400020
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00dfac0795 size:1109
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:0003f7566a size:1049
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:0004754e6f size:1090
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:0091fc46a7 size:1146
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00b24c49c1 size:1144
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:0041232071 size:1312
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:0053b09807 size:1322
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:007aa37af8 size:1510
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:006bf0a6a0 size:1455
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00d202f81b size:1621
particles/dev/dev_texture_effect.vpcf_c CRC:009e9531f7 size:1141
particles/dev/placeholder.psf CRC:00ba738f90 size:36891
particles/dev/placeholder_skinned_kv.psf CRC:002b5c0d34 size:2288
particles/dev/two_attachment_point_effect.vpcf_c CRC:001c8cf16d size:1136
particles/entity/env_explosion/explosion_core.vpcf_c CRC:0086811083 size:1307
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:005e10ca0a size:1366
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:00345e204e size:1490
particles/entity/player_teleport_sparks.vpcf_c CRC:00f512474c size:1246
particles/entity/rope_segment.vpcf_c CRC:000cc71c72 size:1369
particles/error/error.vpcf_c CRC:0090fcbd65 size:860
particles/flamethrower/fountain.vpcf_c CRC:00cde41dc1 size:1240
particles/flamethrower/lights.vpcf_c CRC:00c9a0cd1e size:877
particles/flamethrower/modelfountain.vpcf_c CRC:0048ee359f size:1084
particles/light_flare/point_spotlight_cone.vpcf_c CRC:00b871fd40 size:1200
particles/lightfountain/wonderinglights.vpcf_c CRC:006c424646 size:893
particles/testsystems/feathertest.vpcf_c CRC:00f15c9281 size:885
resource/bugreporter.res CRC:0030947eed size:82
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/dmecontrols_english.txt CRC:005479af9d size:4470
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/keybindings_english.txt CRC:00e52d3f20 size:196
resource/sourcescheme.res CRC:0032256ea5 size:25510
resource/valve_brazilian.txt CRC:0008db7b21 size:109806
resource/valve_bulgarian.txt CRC:0045893f93 size:111480
resource/valve_czech.txt CRC:003dee8ae3 size:108858
resource/valve_danish.txt CRC:004fbd029b size:101794
resource/valve_dutch.txt CRC:00d1dbdd68 size:110898
resource/valve_english.txt CRC:0084667bf8 size:54744
resource/valve_finnish.txt CRC:000a05d294 size:102686
resource/valve_french.txt CRC:00f459ec3a size:111982
resource/valve_german.txt CRC:00187bb9a1 size:111962
resource/valve_greek.txt CRC:007f020230 size:111358
resource/valve_hungarian.txt CRC:0030e1def2 size:109288
resource/valve_italian.txt CRC:0011bca3c6 size:111854
resource/valve_japanese.txt CRC:00f6df260b size:90628
resource/valve_korean.txt CRC:00e4f4cfac size:96452
resource/valve_koreana.txt CRC:00e4f4cfac size:96452
resource/valve_norwegian.txt CRC:00d6d3149a size:101154
resource/valve_polish.txt CRC:00a9b6c954 size:108970
resource/valve_portuguese.txt CRC:002a8b6fbd size:110014
resource/valve_romanian.txt CRC:002e027f5e size:95374
resource/valve_russian.txt CRC:00d36313a9 size:109040
resource/valve_schinese.txt CRC:0067470d3a size:92674
resource/valve_spanish.txt CRC:001eec592b size:111248
resource/valve_swedish.txt CRC:00fe75dd9c size:108424
resource/valve_tchinese.txt CRC:008517a599 size:91382
resource/valve_thai.txt CRC:0058e32486 size:103964
resource/valve_turkish.txt CRC:00f91b6fa5 size:108462
resource/valve_ukrainian.txt CRC:00646a5719 size:109318
resource/vgui_danish.txt CRC:00e4a6bc70 size:18080
resource/vgui_dutch.txt CRC:00ab8b90db size:18140
resource/vgui_english.txt CRC:0075119d4d size:17758
resource/vgui_finnish.txt CRC:005ecd5708 size:18128
resource/vgui_french.txt CRC:00ceca8dba size:16016
resource/vgui_german.txt CRC:0031f2c8d6 size:15832
resource/vgui_italian.txt CRC:00555749bd size:15726
resource/vgui_japanese.txt CRC:0098e8d0aa size:14318
resource/vgui_korean.txt CRC:00e713018d size:14320
resource/vgui_koreana.txt CRC:00e713018d size:14320
resource/vgui_norwegian.txt CRC:0028af740d size:18046
resource/vgui_polish.txt CRC:009c2ad4bf size:17918
resource/vgui_portuguese.txt CRC:005bbdf801 size:15916
resource/vgui_russian.txt CRC:00c7656618 size:15836
resource/vgui_schinese.txt CRC:001bdeadfb size:14198
resource/vgui_spanish.txt CRC:00f97a45bf size:15840
resource/vgui_swedish.txt CRC:00c794320c size:17992
resource/vgui_tchinese.txt CRC:0072f86659 size:14192
resource/vgui_thai.txt CRC:006d8a60c5 size:15498
resourcemanifests/addon_resources.vrman_c CRC:006af7e63b size:475
resourcemanifests/vgui2/vgui2.vrman_c CRC:00df406f35 size:931
scripts/dsp_presets.txt CRC:0064f623d5 size:52866
scripts/hammer/sprinkle/grass_sprinkle.txt CRC:0038a8c66c size:281
scripts/hammer/sprinkle/stone_sprinkle.txt CRC:00ff9364e3 size:1632
scripts/hudanimations.txt CRC:00fb99463e size:33
scripts/screens/vrclosecaption.res CRC:00cab6a4f5 size:618
scripts/sound_operator_stacks.txt CRC:00286984db size:232516
scripts/soundmixers.txt CRC:001f203e8f size:36664
scripts/soundscapes_manifest.txt CRC:0093c17218 size:61
scripts/talker/response_rules.txt CRC:00b23359ba size:15827
scripts/vgui_screens.txt CRC:00a559a067 size:189
scripts/vscripts/animationsystem/animationsysteminit.lua CRC:00aa83be80 size:4967
scripts/vscripts/animationsystem/default.lua CRC:001e5c531a size:709
scripts/vscripts/animationsystem/sequences.lua CRC:00f802295b size:4120
scripts/vscripts/animationsystem/utilities.lua CRC:0099b4282c size:1028
scripts/vscripts/core/coreinit.lua CRC:0066f41142 size:170
scripts/vscripts/framework/entities/entitiesinit.lua CRC:006c29220c size:22325
scripts/vscripts/framework/frameworkinit.lua CRC:0066f41142 size:170
scripts/vscripts/game/entities/entclass_example.lua CRC:00892ddcb8 size:7025
scripts/vscripts/game/entities/entmixin_enabledisable.lua CRC:0088938ca3 size:1812
scripts/vscripts/game/gameinit.lua CRC:0000000000 size:0
scripts/vscripts/game/globalsystems/env_time_of_day.lua CRC:0054cbc6b8 size:2739
scripts/vscripts/game/globalsystems/timeofday_core.lua CRC:00bd19e647 size:2814
scripts/vscripts/game/globalsystems/timeofday_init.lua CRC:009d038852 size:1871
scripts/vscripts/game/globalsystems/timeofday_skymodel.lua CRC:00065901b7 size:30265
scripts/vscripts/init.lua CRC:0094f83234 size:6553
scripts/vscripts/modelprocessing/modelprocessinginit.lua CRC:001321db7c size:1158
scripts/vscripts/response_rules.lua CRC:00afef87e2 size:34312
scripts/vscripts/utils/class.lua CRC:001e462b7c size:9890
scripts/vscripts/utils/deepprint.lua CRC:00cf420421 size:7319
scripts/vscripts/utils/library.lua CRC:0045986d0a size:6143
scripts/vscripts/utils/utilsinit.lua CRC:00d3282585 size:2302
scripts/vscripts/utils/vscriptinit.lua CRC:00e9fd6bfd size:20747
shaders/vfx/aerial_perspective.ini CRC:0000000000 size:0
shaders/vfx/aerial_perspective_pc_40_features.vcs CRC:00d7669ae8 size:6072
shaders/vfx/aerial_perspective_pc_40_ps.vcs CRC:0039e737be size:9784
shaders/vfx/aerial_perspective_pc_40_vs.vcs CRC:0021554870 size:501
shaders/vfx/apply_fog.ini CRC:0000000000 size:0
shaders/vfx/apply_fog_pc_40_features.vcs CRC:00b08516c3 size:1003
shaders/vfx/apply_fog_pc_40_ps.vcs CRC:0084c1340f size:893
shaders/vfx/apply_fog_pc_40_vs.vcs CRC:000d7212ae size:510
shaders/vfx/bilateral_blur.ini CRC:0000000000 size:0
shaders/vfx/bilateral_blur_pc_40_features.vcs CRC:001aadae32 size:6157
shaders/vfx/bilateral_blur_pc_40_ps.vcs CRC:0097891028 size:9694
shaders/vfx/bilateral_blur_pc_40_vs.vcs CRC:005335cacc size:412
shaders/vfx/bink.ini CRC:0000000000 size:0
shaders/vfx/bink_pc_40_features.vcs CRC:003ce3627f size:3644
shaders/vfx/bink_pc_40_ps.vcs CRC:0099575aea size:3564
shaders/vfx/bink_pc_40_vs.vcs CRC:00528a4d7e size:1157
shaders/vfx/black.ini CRC:0000000000 size:0
shaders/vfx/black_pc_40_features.vcs CRC:000f2ae5d4 size:3880
shaders/vfx/black_pc_40_ps.vcs CRC:0028724936 size:8413
shaders/vfx/black_pc_40_vs.vcs CRC:00bb30b0b0 size:7483
shaders/vfx/blend.ini CRC:0000000000 size:0
shaders/vfx/blend_pc_41_features.vcs CRC:0021be4c3d size:3314087
shaders/vfx/blend_pc_41_ps.vcs CRC:00a8f72717 size:30082320
shaders/vfx/blend_pc_41_vs.vcs CRC:003c77f335 size:824305
shaders/vfx/blend_pc_50_features.vcs CRC:0021be4c3d size:3314087
shaders/vfx/blend_pc_50_ps.vcs CRC:00c7f482c7 size:30277599
shaders/vfx/blend_pc_50_vs.vcs CRC:003023c710 size:856707
shaders/vfx/bloom.ini CRC:0000000000 size:0
shaders/vfx/bloom_pc_40_features.vcs CRC:00e87d71fa size:4778
shaders/vfx/bloom_pc_40_ps.vcs CRC:00910ae92e size:5823
shaders/vfx/bloom_pc_40_vs.vcs CRC:0081f40968 size:412
shaders/vfx/blur.ini CRC:0000000000 size:0
shaders/vfx/blur_pc_40_features.vcs CRC:00b1b800e0 size:4421
shaders/vfx/blur_pc_40_ps.vcs CRC:00306f4172 size:8705
shaders/vfx/blur_pc_40_vs.vcs CRC:00abc63372 size:485
shaders/vfx/brushsplat.ini CRC:0000000000 size:0
shaders/vfx/brushsplat_pc_40_features.vcs CRC:00bf8b97fa size:24745
shaders/vfx/brushsplat_pc_40_ps.vcs CRC:00804f7d4c size:88796
shaders/vfx/brushsplat_pc_40_vs.vcs CRC:002170fef6 size:20621
shaders/vfx/cables.ini CRC:0000000000 size:0
shaders/vfx/cables_pc_41_features.vcs CRC:00f27ebd68 size:16049
shaders/vfx/cables_pc_41_ps.vcs CRC:000020ad15 size:46859
shaders/vfx/cables_pc_41_vs.vcs CRC:005f9f7040 size:16930
shaders/vfx/celestial_body.ini CRC:0000000000 size:0
shaders/vfx/celestial_body_pc_40_features.vcs CRC:002b6c11ad size:3535
shaders/vfx/celestial_body_pc_40_ps.vcs CRC:00263dfd84 size:6812
shaders/vfx/celestial_body_pc_40_vs.vcs CRC:0093a3d955 size:5402
shaders/vfx/convolve_environment_map.ini CRC:0000000000 size:0
shaders/vfx/convolve_environment_map_pc_41_features.vcs CRC:008891612b size:3907
shaders/vfx/convolve_environment_map_pc_41_ps.vcs CRC:00c6f8ef38 size:6175
shaders/vfx/convolve_environment_map_pc_41_vs.vcs CRC:009430fabf size:2090
shaders/vfx/copytexture.ini CRC:0000000000 size:0
shaders/vfx/copytexture_pc_40_features.vcs CRC:00b4f2ba82 size:10361
shaders/vfx/copytexture_pc_40_ps.vcs CRC:009f9edca9 size:48516
shaders/vfx/copytexture_pc_40_vs.vcs CRC:00c682349a size:1046
shaders/vfx/debug_sh_visualization.ini CRC:0000000000 size:0
shaders/vfx/debug_sh_visualization_pc_40_features.vcs CRC:00dbb98fe9 size:4811
shaders/vfx/debug_sh_visualization_pc_40_ps.vcs CRC:00d4e81d37 size:325
shaders/vfx/debug_sh_visualization_pc_40_vs.vcs CRC:00a4c32452 size:9091
shaders/vfx/debug_show_texture.ini CRC:0000000000 size:0
shaders/vfx/debug_show_texture_pc_40_features.vcs CRC:0066453d7f size:1409
shaders/vfx/debug_show_texture_pc_40_ps.vcs CRC:0045d9729f size:1582
shaders/vfx/debug_show_texture_pc_40_vs.vcs CRC:0071619318 size:486
shaders/vfx/debug_sunshadow_vis.ini CRC:0000000000 size:0
shaders/vfx/debug_sunshadow_vis_pc_40_features.vcs CRC:00e15ccb64 size:2451
shaders/vfx/debug_sunshadow_vis_pc_40_ps.vcs CRC:00ffa449d7 size:6897
shaders/vfx/debug_sunshadow_vis_pc_40_vs.vcs CRC:00a51e8c54 size:501
shaders/vfx/debug_wireframe_2d.ini CRC:0000000000 size:0
shaders/vfx/debug_wireframe_2d_pc_40_features.vcs CRC:00978f91f0 size:1493
shaders/vfx/debug_wireframe_2d_pc_40_ps.vcs CRC:00ec80de33 size:4669
shaders/vfx/debug_wireframe_2d_pc_40_vs.vcs CRC:00856f7076 size:534
shaders/vfx/debugoverlay_wireframe.ini CRC:0000000000 size:0
shaders/vfx/debugoverlay_wireframe_pc_40_features.vcs CRC:0032889aa1 size:12038
shaders/vfx/debugoverlay_wireframe_pc_40_gs.vcs CRC:007391d2c7 size:6244
shaders/vfx/debugoverlay_wireframe_pc_40_ps.vcs CRC:0034e982fe size:30174
shaders/vfx/debugoverlay_wireframe_pc_40_vs.vcs CRC:0048c9a168 size:16999
shaders/vfx/deferred_shading.ini CRC:0000000000 size:0
shaders/vfx/deferred_shading_pc_41_features.vcs CRC:0036530ce7 size:17877
shaders/vfx/deferred_shading_pc_41_ps.vcs CRC:001941db6e size:343943
shaders/vfx/deferred_shading_pc_41_vs.vcs CRC:00e86f5325 size:5432
shaders/vfx/depth_only.ini CRC:0000000000 size:0
shaders/vfx/depth_only_foliage.ini CRC:0000000000 size:0
shaders/vfx/depth_only_foliage_pc_40_features.vcs CRC:0096bdbf99 size:13040
shaders/vfx/depth_only_foliage_pc_40_ps.vcs CRC:003edb45c9 size:13905
shaders/vfx/depth_only_foliage_pc_40_vs.vcs CRC:00d86a4c10 size:66456
shaders/vfx/depth_only_pc_40_features.vcs CRC:003373b91a size:18518
shaders/vfx/depth_only_pc_40_ps.vcs CRC:00cc272ed6 size:14486
shaders/vfx/depth_only_pc_40_vs.vcs CRC:00c0acd168 size:304586
shaders/vfx/downsample.ini CRC:0000000000 size:0
shaders/vfx/downsample_pc_40_features.vcs CRC:0058324390 size:2851
shaders/vfx/downsample_pc_40_ps.vcs CRC:0006b2c201 size:3648
shaders/vfx/downsample_pc_40_vs.vcs CRC:0046ea5f34 size:412
shaders/vfx/error.ini CRC:0000000000 size:0
shaders/vfx/error_pc_40_features.vcs CRC:00e11d48b8 size:2967
shaders/vfx/error_pc_40_ps.vcs CRC:00f7887519 size:1411
shaders/vfx/error_pc_40_vs.vcs CRC:0073337c55 size:7320
shaders/vfx/fogsprite.ini CRC:0000000000 size:0
shaders/vfx/fogsprite_pc_41_features.vcs CRC:00b4932af0 size:9293
shaders/vfx/fogsprite_pc_41_ps.vcs CRC:0048422dea size:5350
shaders/vfx/fogsprite_pc_41_vs.vcs CRC:00346a9544 size:30241
shaders/vfx/fogtonemapsrgb.ini CRC:0000000000 size:0
shaders/vfx/fogtonemapsrgb_pc_40_features.vcs CRC:00b4a443cf size:2938
shaders/vfx/fogtonemapsrgb_pc_40_ps.vcs CRC:0066cb7189 size:6120
shaders/vfx/fogtonemapsrgb_pc_40_vs.vcs CRC:00c5cf3d98 size:501
shaders/vfx/foliage.ini CRC:0000000000 size:0
shaders/vfx/foliage_pc_41_features.vcs CRC:004c460d74 size:547991
shaders/vfx/foliage_pc_41_ps.vcs CRC:0049ab9b9f size:12103608
shaders/vfx/foliage_pc_41_vs.vcs CRC:00e5b46ceb size:112835
shaders/vfx/gaussian_bloom_blur.ini CRC:0000000000 size:0
shaders/vfx/gaussian_bloom_blur_pc_41_features.vcs CRC:007079702f size:8323
shaders/vfx/gaussian_bloom_blur_pc_41_ps.vcs CRC:00f30f628e size:14464
shaders/vfx/gaussian_bloom_blur_pc_41_vs.vcs CRC:00acccb2f8 size:415
shaders/vfx/general_filter.ini CRC:0000000000 size:0
shaders/vfx/general_filter_pc_40_features.vcs CRC:00e446a67f size:6002
shaders/vfx/general_filter_pc_40_ps.vcs CRC:008f3fcdbb size:9359
shaders/vfx/general_filter_pc_40_vs.vcs CRC:00a102b1f4 size:1089
shaders/vfx/generic.ini CRC:0000000000 size:0
shaders/vfx/generic_light.ini CRC:0000000000 size:0
shaders/vfx/generic_light_pc_40_features.vcs CRC:0037c9b3ce size:9396
shaders/vfx/generic_light_pc_40_ps.vcs CRC:00d5b240fe size:47280
shaders/vfx/generic_light_pc_40_vs.vcs CRC:00abbf6554 size:9823
shaders/vfx/generic_pc_41_features.vcs CRC:0089ccca46 size:2325574
shaders/vfx/generic_pc_41_ps.vcs CRC:00c20717ef size:35820214
shaders/vfx/generic_pc_41_vs.vcs CRC:00cd021b2e size:481469
shaders/vfx/glass.ini CRC:0000000000 size:0
shaders/vfx/glass_pc_41_features.vcs CRC:00005422fd size:53676
shaders/vfx/glass_pc_41_ps.vcs CRC:00af6d2b2d size:2138040
shaders/vfx/glass_pc_41_vs.vcs CRC:0084f315af size:13736
shaders/vfx/grasstile.ini CRC:0000000000 size:0
